RYM Album, First Name,Last Name,First Name localized, Last Name localized,Title,Release_Date,Rating,Ownership,Purchase Date,Media Type
1906267,,Cannibal Corpse,,,Evisceration Plague,2009,5,n,,
214410,,Rotten Sound,,,Exit,2005,8,n,,
5024927,,Aenaon,,,Extance,2014,8,n,,
1983873,,Insidious Decrepancy,,,Extirpating Omniscient Certitude,2009,7,n,,
1043,,Alice in Chains,,,Facelift,1990,8,n,,
629050,,Light This City,,,Facing the Thousand,2006,9,n,,
755757,,Porcupine Tree,,,Fear of a Blank Planet,2007,8,n,,
15016055,,Seven Doors,,,Feast of the Repulsive Dead,2023,7,n,,
4032564,,Drawn and Quartered,,,Feeding Hell's Furnace,2012,7,n,,
15097951,,Minenwerfer,,,Feuerwalze,2023,7,n,,
780931,,Dark Tranquillity,,,Fiction,2007,7,n,,
54179,,Soilwork,,,Figure Number Five,2003,8,n,,
5915871,,Satanic Warmaster,,,Fimbulwinter,2014,7,n,,
14248700,,Desolate Shrine,,,Fires of the Dying World,2022,8,n,,
14380647,,Pharmacist,,,Flourishing Extremities on Unspoiled Mental Grounds,2022,8,n,,
406817,,Flyleaf,,,Flyleaf,2005,7,n,,
2718365,,Solution .45,,,For Aeons Past,2010,8,n,,
152527,,Drudkh,,,Forgotten Legends,2003,8,n,,
12695,,Morbid Angel,,,Formulas Fatal to the Flesh,1998,7,n,,
1312751,,Kalmah,,,For the Revolution,2008,8,n,,
2297083,,Katharsis,,,Fourth Reich,2009,7,n,,
159535,,Disarmonia Mundi,,,Fragments of D-Generation,2004,8,n,,
3343795,,Midnight Odyssey,,,Funerals From the Astral Sphere,2011,9,n,,
6092900,,Sulphur Aeon,,,Gateway to the Antisphere,2015,9,n,,
2813,,Slayer,,,God Hates Us All,2001,5,n,,
3370219,,All Pigs Must Die,,,God Is War,2011,7,n,,
27572,,Exhumed,,,Gore Metal,1998,8,n,,
5827505,,Bloodbath,,,Grand Morbid Funeral,2014,10,n,,
868553,,Walknut,,,Graveforests and Their Shadows,2007,9,n,,
1238656,,Dead Congregation,,,Graves of the Archangels,2008,8,n,,
2174700,,Vorum,,,Grim Death Awaits,2009,9,n,,
2386043,,Squash Bowels,,,Grindvirus,2009,5,n,,
11955916,,Tsatthoggua,,,Hallelujah Messiah,2020,6,n,,
222419,,Immolation,,,Harnessing Ruin,2005,6,n,,
6577274,,Sielunvihollinen,,,Hautaruhtinas,2015,8,n,,
12739266,,Mānbryne,,,Heilsweg: O udręce ciała i tułaczce duszy,2021,6,n,,
6052681,,Chalice of Blood,,,"Helig, Helig, Helig",2015,7,n,,
6129,,Slayer,,,Hell Awaits,1985,9,n,,
6570674,,Horna,,,Hengen tulet,2015,7,n,,
40099,,Immolation,,,Here in After,1996,9,n,,
81669,,Morbid Angel,,,Heretic,2003,4,n,,
5141295,,Sabaton,,,Heroes,2014,8,n,,
10097529,,Sühnopfer,,,Hic regnant borbonii manes,2019,8,n,,
9852374,,Blood Incantation,,,Hidden History of the Human Race,2019,8,n,,
14730532,,Rodent Epoch,,,Hidden Temple,2022,5,n,,
1182609,,Scar Symmetry,,,Holographic Universe,2008,8,n,,
691125,,Swallow the Sun,,,Hope,2007,9,n,,
1782026,,Kreator,,,Hordes of Chaos,2009,4,n,,
8888917,,Horna / Pure,,,Horna / Pure,2018,8,n,,
12388944,,Hate Forest,,,Hour of the Centaur,2020,8,n,,
1776933,,Putrid Pile,,,House of Dementia,2009,7,n,,
4201,,Death,,,Human,1991,7,n,,
5150136,,Valtari,,,Hunter's Pride,2014,8,n,,
363603,,Satariel,,,Hydra,2005,7,n,,
9987,,Hypocrisy,,,Hypocrisy,1999,9,n,,
11084,,Nas,,,I Am...,1999,8,n,,
6351245,,Putridity,,,Ignominious Atonement,2015,8,n,,
96028,,Shining,,,III - Angst - Självdestruktivitetens Emissarie,2002,7,n,,
11082,,Nas,,,Illmatic,1994,8,n,,
3377787,,Morbid Angel,,,Illud Divinum Insanus,2011,2,n,,
2318093,,Lost Soul,,,Immerse in Infinity,2009,8,n,,
14132250,,Non Est Deus,,,Impious,2022,6,n,,
605838,,Vader,,,Impressions in Blood,2006,8,n,,
129862,,Arghoslent,,,Incorrigible Bigotry,2002,4,n,,
3767412,,Spawn of Possession,,,Incurso,2012,8,n,,
40334,,Dismember,,,Indecent &amp; Obscene,1993,10,n,,
11329509,,Terrestrial Hospice,,,Indian Summer Brought Mushroom Clouds,2020,7,n,,
4202,,Death,,,Individual Thought Patterns,1993,7,n,,
8057840,,Azarath,,,In Extremis,2017,8,n,,
2144015,,Anaal Nathrakh,,,In the Constellation of the Black Widow,2009,8,n,,
15042,,Nile,,,In Their Darkened Shrines,2002,9,n,,
4166458,,Bloodbound,,,In the Name of Metal,2012,8,n,,
4193,,Emperor,,,In the Nightside Eclipse,1994,10,n,,
4174022,,Sithu Aye,,,Invent the Universe,2012,9,n,,
1986,,Slipknot,,,Iowa,2001,6,n,,
11083,,Nas,,,It Was Written,1996,9,n,,
3698489,,Loma Prieta,,,I.V.,2012,8,n,,
4402402,,Aosoth,,,IV: An Arrow in Heart,2013,8,n,,
182041,,Shining,,,IV • The Eerie Cold,2005,9,n,,
6987763,,Moonsorrow,,,Jumalten aika,2016,9,n,,
15159664,,Kalmah,,,Kalmah,2023,6,n,,
14758809,,Ahriman,,,Kehely,2022,7,n,,
29435,,Killswitch Engage,,,Killswitch Engage,2000,9,n,,
10080122,,Deus Mortem,,,Kosmocide,2019,9,n,,
6827147,,Wormed,,,Krighsu,2016,8,n,,
8887539,,Horna,,,Kuolleiden kuu,2018,8,n,,
9481190,,Sielunvihollinen,,,Kuolonkylväjä,2019,9,n,,
5054578,,Artificial Brain,,,Labyrinth Constellation,2014,8,n,,
13087534,,Seth,,,La morsure du Christ,2021,7,n,,
15006947,,Høstsol,,,Länge leve döden,2023,6,n,,
1586150,,Lantlôs,,,Lantlôs,2008,8,n,,
1492766,,Loma Prieta,,,Last City,2008,7,n,,
2820193,,Watain,,,Lawless Darkness,2010,8,n,,
7167725,,Slaughterday,,,Laws of the Occult,2016,6,n,,
311113,,Darkane,,,Layers of Lies,2005,6,n,,
14351281,,Incandescence,,,Le coeur de l'homme,2022,7,n,,
20659,,Entombed,,,Left Hand Path,1990,9,n,,
15346,,Deicide,,,Legion,1992,9,n,,
142504,,Therion,,,Lemuria,2004,8,n,,
4199,,Death,,,Leprosy,1988,9,n,,
3595008,,Alcest,,,Les voyages de l'âme,2012,7,n,,
14196861,,Mors Principium Est,,,Liberate the Unborn Inhumanity,2022,8,n,,
19502,,Dismember,,,Like an Ever Flowing Stream,1991,9,n,,
19180,,Vader,,,Litany,2000,7,n,,
225273,,Nokturnal Mortum,,,Lunar Poetry,1996,7,n,,
7013269,,Satanic Warmaster / Archgoat,,,Lux Satanae (Thirteen Hymns of Finnish Devil Worship),2015,8,n,,
46531,,Sodom,,,M-16,2001,8,n,,
12002146,,Harakiri for the Sky,,,Mære,2021,8,n,,
2637856,,Immolation,,,Majesty and Decay,2010,6,n,,
1509067,,Gortuary,,,Manic Thoughts of Perverse Mutilation,2008,8,n,,
4515365,,Power Trip,,,Manifest Decimation,2013,9,n,,
797498,,Glorior Belli,,,Manifesting the Raging Beast,2007,9,n,,
14521805,,Marrasmieli,,,Martaiden mailta,2022,7,n,,
1824633,,Fear Factory,,,Mechanize,2010,7,n,,
4937177,,Triptykon,,,Melana Chasmata,2014,7,n,,
4369257,,Lantlôs,,,Melting Sun,2014,8,n,,
1601,,A Perfect Circle,,,Mer de noms,2000,8,n,,
14045592,,Kalmankantaja,,,Metsäuhri,2022,8,n,,
5716039,,Disentomb,,,Misery,2014,8,n,,
4194716,,Unfathomable Ruination,,,Misshapen Congenital Entropy,2012,8,n,,
5304450,,Infestum,,,Monuments of Exalted,2014,8,n,,
3872016,,Aeternam,,,Moongod,2012,6,n,,
142994,,Catamenia,,,Morning Crimson,1999,7,n,,
12872938,,Dödsrit,,,Mortal Coil,2021,9,n,,
113010,,Incantation,,,Mortal Throne of Nazarene,1994,7,n,,
6466882,,Kalmankantaja,,,Muinainen,2015,7,n,,
64527,,Rotten Sound,,,Murderworks,2002,7,n,,
6054700,,Kalmankantaja,,,Musta lampi,2014,7,n,,
22248,,Abigor,,,Nachthymnen (From the Twilight Kingdom),1995,9,n,,
11085,,Nas,,,Nastradamus,1999,7,n,,
70000,,Taake,,,Nattestid ser porten vid...,1999,8,n,,
11203,,Soilwork,,,Natural Born Chaos,2002,9,n,,
4299414,,Exhumed,,,Necrocracy,2013,7,n,,
2770578,,Ohtar / Dark Fury,,,Necrohate / Auri Sacra Fames,2009,8,n,,
15423626,,Crystayler,,,Necroinsanity,2023,7,n,,
5090804,,TrenchRot,,,Necronomic Warfare,2014,6,n,,
5035215,,Iskald,,,Nedom Og Nord,2014,9,n,,
15440436,,М8Л8ТХ [M8L8TH],,,Nekrokrator,2023,7,n,,
2190064,,Lantlôs,,,.neon,2010,9,n,,
8221985,,Vargrav,,,Netherstorm,2017,7,n,,
2673513,,Hooded Menace,,,Never Cross the Dead,2010,8,n,,
126,,Nirvana,,,Nevermind,1991,6,n,,
13210222,,Deströyer 666,,,Never Surrender,2022,8,n,,
4109258,,Beheaded,,,Never to Dawn,2012,6,n,,
2330575,,Swallow the Sun,,,New Moon,2009,8,n,,
8461559,,The Black Dahlia Murder,,,Nightbringers,2017,8,n,,
2403510,,Katatonia,,,Night Is the New Day,2009,8,n,,
14065333,,Abysmal Dawn,,,Nightmare Frontier,2022,7,n,,
13734557,,Morgal,,,Nightmare Lord,2021,8,n,,
184766,,Bloodbath,,,Nightmares Made Flesh,2004,7,n,,
15027059,,Moonlight Sorcery,,,Nightwind: The Conqueror From the Stars,2022,8,n,,
29626,,Marduk,,,Nightwing,1998,7,n,,
1812229,,Lyrinx,,,Nihilistic Purity,2007,9,n,,
539528,,Spawn of Possession,,,Noctambulant,2006,8,n,,
788646,,The Black Dahlia Murder,,,Nocturnal,2007,9,n,,
14222541,,Nocturnal Triumph,,,Nocturnal Triumph,2022,7,n,,
22446,,Setherial,,,Nord...,1996,8,n,,
3442897,,Taake,,,Noregs vaapen,2011,9,n,,
15261575,,Norrhem / Sielunvihollinen,,,Norrhem / Sielunvihollinen,2023,8,n,,
2088990,,Iperyt,,,No State of Grace,2011,7,n,,
3745636,,Guttural Secrete,,,Nourishing the Spoil,2013,8,n,,
14072607,,Sylvaine,,,Nova,2022,8,n,,
6333724,,Entrails,,,Obliteration,2015,7,n,,
10382044,,Devourment,,,Obscene Majesty,2019,7,n,,
4690862,,Castevet,,,Obsian,2013,8,n,,
14914916,,BRAN,,,Odcházení,2022,7,n,,
11888692,,Inferi,,,Of Sunless Realms,2020,9,n,,
45,,Radiohead,,,OK Computer,1997,8,n,,
4337896,,Summoning,,,Old Mornings Dawn,2013,8,n,,
1340457,,Abysmal Torment,,,Omnicide,2009,8,n,,
22281,,Deicide,,,Once Upon the Cross,1995,7,n,,
310083,,Cursed,,,One,2003,9,n,,
3531048,,Insomnium,,,One for Sorrow,2011,8,n,,
14991382,,Profane Order,,,One Nightmare Unto Another,2023,8,n,,
1406272,,Excoriate,,,On Pestilent Winds...,2009,7,n,,
3204707,,Ava Inferi,,,Onyx,2011,9,n,,
95823,,Satanic Warmaster,,,Opferblut,2003,7,n,,
382587,,Mayhem,,,Ordo ad chao,2007,8,n,,
4493516,,Enshine,,,Origin,2013,9,n,,
9982,,Hypocrisy,,,Osculum Obscenum,1993,6,n,,
5537105,,Sólstafir,,,Ótta,2014,7,n,,
2396338,,Rise and Fall,,,Our Circle Is Vicious,2009,6,n,,
5166,,Judas Priest,,,Painkiller,1990,8,n,,
8980280,,Kalmah,,,Palo,2018,6,n,,
93326,,Behemoth,,,Pandemonic Incantations,1998,6,n,,
29627,,Marduk,,,Panzer Division Marduk,1999,6,n,,
2680711,,Hour of Penance,,,Paradogma,2010,9,n,,
4663707,,Altars,,,Paramnesia,2013,6,n,,
2269411,,Mitochondrion,,,Parasignosis,2011,8,n,,
4251788,,Defeated Sanity,,,Passages Into Deformity,2013,6,n,,
8244974,,Arkhon Infaustus,,,Passing the Nekromanteion,2017,7,n,,
1962932,,God Dethroned,,,Passiondale (Passchendaele),2009,8,n,,
22300,,Gorgoroth,,,Pentagram,1994,7,n,,
5929930,,Obscure Infinity,,,Perpetual Descending Into Nothingness,2015,6,n,,
14266239,,Moonlight Sorcery,,,Piercing Through the Frozen Eternity,2022,9,n,,
4178974,,Suffocation,,,Pinnacle of Bedlam,2013,7,n,,
492775,,Scar Symmetry,,,Pitch Black Progress,2006,7,n,,
78928,,Wormed,,,Planisphærium,2003,7,n,,
4309586,,Vorum,,,Poisoned Void,2013,7,n,,
1953134,,Stratovarius,,,Polaris,2009,4,n,,
1732286,,Azarath,,,Praise the Beast,2009,7,n,,
2115086,,DevilDriver,,,Pray for Villains,2009,8,n,,
402135,,Defeated Sanity,,,Prelude to the Tragedy,2004,7,n,,
365892,,Mgła,,,Presence,2006,8,n,,
7627,,Amorphis,,,Privilege of Evil,1993,8,n,,
14307239,,Vermine,,,Promethean - Ère du surhomme,2021,7,n,,
5259164,,Dead Congregation,,,Promulgation of the Fall,2014,8,n,,
13185759,,Galvanizer,,,Prying Sight of Imperception,2021,7,n,,
777355,,Defeated Sanity,,,Psalms of the Moribund,2007,8,n,,
19493,,Edge of Sanity,,,Purgatory Afterglow,1994,8,n,,
8240,,Dimmu Borgir,,,Puritanical Euphoric Misanthropia,2001,8,n,,
139181,,Hate Forest,,,Purity,2003,8,n,,
14282943,,Analepsy,,,Quiescence,2022,7,n,,
138650,,Watain,,,Rabid Death's Curse,2000,8,n,,
156346,,October Tide,,,Rain Without End,1997,8,n,,
4481457,,Daft Punk,,,Random Access Memories,2013,5,n,,
14805942,,Diabolic Rites,,,Raw Black Satanic Attack,2022,7,n,,
15111754,,Outlaw,,,Reaching Beyond Assiah,2023,7,n,,
9853394,,М8Л8ТХ [M8L8TH],,,Reconquista,2018,8,n,,
119042,,Vomitory,,,Redemption,1999,6,n,,
3680648,,Funerus,,,Reduced to Sludge,2011,8,n,,
5309350,,Hour of Penance,,,Regicide,2014,8,n,,
2771,,Slayer,,,Reign in Blood,1986,9,n,,
9844021,,Death Fortress,,,Reign of the Unending,2018,8,n,,
1909159,,Code,,,Resplendent Grotesque,2009,7,n,,
672781,,Chimaira,,,Resurrection,2007,6,n,,
138644,,Sadistic Intent,,,Resurrection,1994,8,n,,
30005,,Bloodbath,,,Resurrection Through Carnage,2002,8,n,,
19181,,Vader,,,Revelations,2002,6,n,,
1734485,,Iskald,,,Revelations of Reckoning Day,2008,7,n,,
4027146,,Ataraxy,,,Revelations of the Ethereal,2012,8,n,,
185861,,The Haunted,,,rEVOLVEr,2004,7,n,,
3830281,,Before the Dawn,,,Rise of the Phoenix,2012,6,n,,
919723,,Arch Enemy,,,Rise of the Tyrant,2007,7,n,,
3627660,,Full of Hell,,,Roots of Earth Are Consuming My Home,2011,7,n,,
4449225,,Full of Hell,,,Rudiments of Mutilation,2013,8,n,,
606415,,Amesoeurs,,,Ruines humaines,2006,7,n,,
1958784,,Wardruna,,,Runaljod – gap var Ginnunga,2009,8,n,,
4257335,,Wardruna,,,Runaljod – Yggdrasil,2013,7,n,,
19004,,Darkane,,,Rusted Angel,1999,9,n,,
5288694,,Thantifaxath,,,Sacred White Noise,2014,8,n,,
4256516,,Eternal Tears of Sorrow,,,Saivon lapsi,2013,6,n,,
8958741,,Galvanizer,,,Sanguine Vigil,2018,8,n,,
40300,,Behemoth,,,Satanica,1999,7,n,,
2327,,Incubus,,,S.C.I.E.N.C.E.,1997,8,n,,
5160,,Slayer,,,Seasons in the Abyss,1990,8,n,,
3846094,,Hour of Penance,,,Sedition,2012,7,n,,
1594738,,Trap Them,,,Seizures in Barren Praise,2008,8,n,,
1249605,,Severed Savior,,,Servile Insurrection,2008,8,n,,
11774292,,Mors Principium Est,,,Seven,2020,9,n,,
1994038,,Teitanblood,,,Seven Chalices,2009,7,n,,
40106,,Possessed,,,Seven Churches,1985,8,n,,
4499064,,Kalmah,,,Seventh Swamphony,2013,7,n,,
1588897,,Vacant Coffin,,,Sewer Skullpture,2008,8,n,,
5279037,,Insomnium,,,Shadows of the Dying Sun,2014,7,n,,
6126,,Slayer,,,Show No Mercy,1983,8,n,,
1096522,,In Mourning,,,Shrouded Divine,2008,7,n,,
15152345,,Sielunvihollinen,,,Sielunmurskaaja,2023,8,n,,
14939722,,Sielunvihollinen / Sudentaival,,,Sielunvihollinen / Sudentaival,2022,8,n,,
27783,,Blindside,,,Silence,2002,7,n,,
252473,,Rapture,,,Silent Stage,2005,7,n,,
149458,,Insomnium,,,Since the Day It All Came Down,2004,7,n,,
2155735,,Diablo Swing Orchestra,,,Sing Along Songs for the Damned &amp; Delirious,2009,5,n,,
6656507,,Enshine,,,Singularity,2015,8,n,,
11148811,,Faidra,,,Six Voices Inside,2020,8,n,,
2262991,,Sun of the Blind,,,Skullreader,2009,8,n,,
2109137,,Amorphis,,,Skyforger,2009,6,n,,
17921,,At the Gates,,,Slaughter of the Soul,1995,9,n,,
10672261,,Profane Order,,,Slave Morality,2019,7,n,,
2113508,,Old Man's Child,,,Slaves of the World,2009,6,n,,
13746899,,200 Stab Wounds,,,Slave to the Scalpel,2021,7,n,,
12875968,,Steel Bearing Hand,,,Slay in Hell,2021,7,n,,
4509,,Slipknot,,,Slipknot,1999,7,n,,
10047363,,Gardsghastr,,,Slit Throat Requiem,2019,8,n,,
12618149,,Mare Cognitum,,,Solar Paroxysm,2021,8,n,,
5009301,,Nasheim,,,Solens Vemod,2014,6,n,,
5505490,,Misþyrming,,,Söngvar elds og óreiðu,2015,7,n,,
5159,,Slayer,,,South of Heaven,1988,7,n,,
776199,,Alcest,,,Souvenirs d'un autre monde,2007,8,n,,
656786,,Eluveitie,,,Spirit,2006,8,n,,
1383,,Dimmu Borgir,,,Spiritual Black Dimensions,1999,6,n,,
248857,,Eternal Lies,,,Spiritual Deception,2002,8,n,,
4200,,Death,,,Spiritual Healing,1990,8,n,,
5162433,,Vallenfyre,,,Splinters,2014,6,n,,
221987,,Soilwork,,,Stabbing the Drama,2005,4,n,,
23045,,Arch Enemy,,,Stigmata,1998,7,n,,
25958,,Malevolent Creation,,,Stillborn,1993,6,n,,
7812,,Opeth,,,Still Life,1999,8,n,,
19392,,Dissection,,,Storm of the Light's Bane,1995,10,n,,
95822,,Satanic Warmaster,,,Strength &amp; Honour,2001,7,n,,
22244,,Summoning,,,Stronghold,1999,9,n,,
14486421,,Corpsessed,,,Succumb to Rot,2022,8,n,,
543527,,Suffocation,,,Suffocation,2006,7,n,,
2207744,,Dødsferd,,,Suicide and the Rest of Your Kind Will Follow,2009,7,n,,
12017510,,Of Feather and Bone,,,Sulfuric Disintegration,2020,7,n,,
9417924,,Gevurah,,,Sulphur Soul,2018,8,n,,
15074431,,Plague Bearer,,,Summoning Apocalyptic Devastation,2023,5,n,,
4223935,,Acrimonious,,,Sunyata,2012,4,n,,
9574786,,Funeral Chic,,,Superstition,2018,8,n,,
4439144,,Carcass,,,Surgical Steel,2013,9,n,,
4945287,,Lvcifyre,,,Svn Eater,2014,7,n,,
4287664,,Sulphur Aeon,,,Swallowed by the Ocean's Tide,2013,8,n,,
23059,,Kalmah,,,Swamplord,2000,9,n,,
80199,,Kalmah,,,Swampsong,2003,9,n,,
755855,,Watain,,,Sworn to the Dark,2007,7,n,,
12091595,,Odiosior,,,Syvyyksistä,2020,8,n,,
12748924,,Odiosior,,,Syvyyksistä,2020,8,n,,
1822927,,Taake,,,Taake,2008,6,n,,
13833721,,Stormkeep,,,Tales of Othertime,2021,7,n,,
21064,,Absu,,,Tara,2001,9,n,,
12674255,,Sielunvihollinen,,,Teloituskäsky,2021,7,n,,
3448631,,Desolate Shrine,,,Tenebrous Towers,2011,6,n,,
4176911,,Revocation,,,Teratogenesis,2012,7,n,,
14326468,,Gorebringer,,,Terrified Beyond Measure,2022,8,n,,
765405,,Vomitory,,,Terrorize Brutalize Sodomize,2007,7,n,,
14947008,,Dryad,,,The Abyssal Plain,2023,7,n,,
4001956,,Afgrund,,,The Age of Dumb,2012,6,n,,
14325926,,Watain,,,The Agony &amp; Ecstasy of Watain,2022,6,n,,
81219,,The Agony Scene,,,The Agony Scene,2003,8,n,,
4844115,,Valkyrja,,,The Antagonist's Fire,2013,8,n,,
732425,,Behemoth,,,The Apostasy,2007,6,n,,
122131,,Hypocrisy,,,The Arrival,2004,8,n,,
9486917,,Bloodbath,,,The Arrow of Satan Is Drawn,2018,6,n,,
14725475,,Pestilent Hex,,,The Ashen Abhorrence,2022,7,n,,
5042291,,Crypticus,,,The Barrens,2014,6,n,,
5219550,,Beneath,,,The Barren Throne,2014,7,n,,
182583,,Vader,,,The Beast,2004,6,n,,
44,,Radiohead,,,The Bends,1995,7,n,,
478312,,Kalmah,,,The Black Waltz,2006,7,n,,
620037,,Draconian,,,The Burning Halo,2006,7,n,,
572501,,Ahab,,,The Call of the Wretched Sea,2006,7,n,,
6163534,,Tribulation,,,The Children of the Night,2015,7,n,,
3710903,,Horrendous,,,The Chills,2012,8,n,,
306999,,The Agony Scene,,,The Darkest Red,2005,7,n,,
4734632,,Impaled,,,The Dead Still Dead Remain,2013,7,n,,
10275767,,Disentomb,,,The Decaying Light,2019,8,n,,
3877275,,Desecresy,,,The Doom Skeptron,2012,9,n,,
12730269,,Ninkharsag,,,The Dread March of Solemn Gods,2021,8,n,,
10033605,,Inferi,,,The End of an Era | Rebirth,2019,8,n,,
144318,,Killswitch Engage,,,The End of Heartache,2004,6,n,,
7222933,,Katatonia,,,The Fall of Hearts,2016,5,n,,
1650619,,Bloodbath,,,The Fathomless Mastery,2008,5,n,,
12260906,,Deus Mortem,,,The Fiery Blood,2020,9,n,,
9985,,Hypocrisy,,,The Final Chapter,1997,9,n,,
12305401,,Demon King,,,The Final Tyranny,2021,9,n,,
4299664,,Tribulation,,,The Formulas of Death,2013,7,n,,
526607,,Gadget,,,The Funeral March,2006,7,n,,
593660,,Before the Dawn,,,The Ghost,2006,7,n,,
452328,,Katatonia,,,The Great Cold Distance,2006,7,n,,
1898674,,Cattle Decapitation,,,The Harvest Floor,2009,7,n,,
14062,,The Haunted,,,The Haunted,1998,8,n,,
7840442,,The Drip,,,The Haunting Fear of Inevitability,2017,7,n,,
925079,,Within Temptation,,,The Heart of Everything,2007,8,n,,
5940655,,Desolate Shrine,,,The Heart of the Netherworld,2015,8,n,,
6170513,,Serenity in Murder,,,The Highest of Dystopia,2015,7,n,,
1526558,,Tribulation,,,The Horror,2009,8,n,,
59544,,Chimaira,,,The Impossibility of Reason,2003,7,n,,
7745,,In Flames,,,The Jester Race,1996,10,n,,
51441,,Exhorder,,,The Law,1992,7,n,,
34676,,Behemoth,,,Thelema.6,2000,6,n,,
1931414,,Archgoat,,,The Light-Devouring Darkness,2009,8,n,,
2264471,,The Project Hate MCMXCIX,,,The Lustrate Process,2009,8,n,,
1333086,,Esoteric,,,The Maniacal Vale,2008,9,n,,
17902,,Agalloch,,,The Mantle,2002,8,n,,
7321203,,Forteresse,,,Thèmes pour la rébellion,2016,8,n,,
20183,,Poison the Well,,,The Opposite of December,1999,7,n,,
5113697,,Inferi,,,The Path of Apotheosis,2014,6,n,,
15100489,,Molested Divinity,,,The Primordial,2023,8,n,,
6500393,,Soilwork,,,The Ride Majestic,2015,9,n,,
2364252,,Arch Enemy,,,The Root of All Evil,2009,5,n,,
13999084,,Ultra Silvam,,,The Sanctity of Death,2022,7,n,,
4124202,,Desolate Shrine,,,The Sanctum of Human Darkness,2012,7,n,,
14762041,,The Chasm,,,The Scars of a Lost Reflective Shadow,2022,6,n,,
14630,,Refused,,,The Shape of Punk to Come,1998,7,n,,
919504,,Ava Inferi,,,The Silhouette,2007,7,n,,
5177225,,Scar Symmetry,,,The Singularity (Phase I: Neohumanity),2014,9,n,,
27184,,Dissection,,,The Somberlain,1993,9,n,,
249239,,Auberon,,,The Tale of Black...,1998,8,n,,
70459,,Necrophobic,,,The Third Antichrist,1999,7,n,,
277180,,Mors Principium Est,,,The Unborn,2005,7,n,,
1177681,,Hour of Penance,,,The Vile Conception,2008,7,n,,
6196640,,Ethereal Shroud,,,They Became the Falling Ash,2015,8,n,,
19445,,Kalmah,,,They Will Return,2002,8,n,,
73279,,A Perfect Circle,,,Thirteenth Step,2003,7,n,,
29624,,Marduk,,,Those of the Unlight,1993,8,n,,
4438294,,Vader,,,Tibi et Igni,2014,7,n,,
3291496,,Havok,,,Time Is Up,2011,7,n,,
2021756,,Austere,,,To Lay Like Old Ashes,2009,9,n,,
3107179,,Woods of Desolation,,,Torn Beyond Reason,2011,8,n,,
8630423,,Blood Freak,,,Total Destruction of the Human Form,2017,7,n,,
794401,,Iperyt,,,Totalitarian Love Pulse,2006,6,n,,
15103597,,Arnaut Pavle,,,Transylvanian Glare,2023,8,n,,
8704315,,Watain,,,Trident Wolf Eclipse,2018,7,n,,
11633076,,Ethereal Shroud,,,Trisagion,2021,8,n,,
157788,,Callisto,,,True Nature Unfolds,2004,8,n,,
1101154,,Draconian,,,Turning Season Within,2008,7,n,,
14072415,,Lunar Blood,,,Twilight Insurgency,2022,7,n,,
314588,,Cursed,,,Two,2005,7,n,,
1316218,,Bloodbath,,,Unblessing the Purity,2008,9,n,,
9639324,,Sargeist,,,Unbound,2018,8,n,,
12630580,,Invultation,,,Unconquerable Death,2021,7,n,,
14876781,,Vintertodt,,,Under Endless Invented Night,2022,7,n,,
21261,,Gorgoroth,,,Under the Sign of Hell,1997,7,n,,
4113,,Bathory,,,Under the Sign of the Black Mark,1987,7,n,,
12265212,,Dispyt,,,Under tiden jag sålde min själ till Satan,2020,8,n,,
1903,,Tool,,,Undertow,1993,8,n,,
10573534,,Phobophilic,,,Undimensioned Identities,2019,8,n,,
5220202,,Impetuous Ritual,,,Unholy Congregation of Hypocritical Ambivalence,2014,6,n,,
11489135,,Sorcier des glaces,,,Un monde de glace et de sang,2020,7,n,,
4554635,,Havok,,,Unnatural Selection,2013,6,n,,
2758328,,Nails,,,Unsilent Death,2010,8,n,,
14874475,,Mortuous,,,Upon Desolation,2022,7,n,,
11370214,,The Committee,,,Utopian Deception,2020,6,n,,
4153082,,Anaal Nathrakh,,,Vanitas,2012,6,n,,
4142559,,Incantation,,,Vanquish in Vengeance,2012,7,n,,
15079272,,Majesties,,,Vast Reaches Unclaimed,2023,8,n,,
370776,,Old Man's Child,,,Vermin,2005,8,n,,
694579,,Poison the Well,,,Versions,2007,7,n,,
289414,,Shining,,,V - Halmstad (Niklas Angående Niklas),2007,8,n,,
345481,,Thrice,,,Vheissu,2005,8,n,,
4381,,Eternal Tears of Sorrow,,,Vilda Mánnu,1998,7,n,,
22887,,Kreator,,,Violent Revolution,2001,7,n,,
347505,,Hypocrisy,,,Virus,2005,8,n,,
2097153,,Jääportit,,,Voimasuo,2009,8,n,,
15077555,,Bastard Grave,,,Vortex of Disgust,2023,7,n,,
1120970,,Locus Mortis,,,Voust,2007,8,n,,
2013,,Pantera,,,Vulgar Display of Power,1992,8,n,,
765725,,Katharsis,,,VVorldvvithoutend,2006,8,n,,
11129,,Arch Enemy,,,Wages of Sin,2001,8,n,,
5301892,,Arch Enemy,,,War Eternal,2014,7,n,,
154957,,Malevolent Creation,,,Warkult,2004,7,n,,
1825205,,Nightrage,,,Wearing a Martyr's Crown,2009,6,n,,
158717,,Vinterland,,,Welcome My Last Chapter,1996,8,n,,
15103594,,Goatmoon,,,What Once Was… Shall Be Again,2023,7,n,,
3743042,,December Flower,,,When All Life Ends...,2011,8,n,,
5195583,,Young and in the Way,,,When Life Comes to Death,2014,8,n,,
6356089,,Feral,,,Where Dead Dreams Dwell,2015,8,n,,
